"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000819","sister chromatid segregation","24/364","225/18870",1.24977942571688e-11,4.53794909477799e-08,4.1847877402162e-08,"7153/22974/9493/1063/1062/55055/990/3304/3303/64151/26271/332/10051/3832/9735/7283/29127/891/55125/11044/699/605/6595/983",24
"GO:0000070","mitotic sister chromatid segregation","20/364","184/18870",4.73909805657304e-10,8.60383252170836e-07,7.93424785155729e-07,"22974/9493/1063/1062/55055/3304/3303/64151/26271/332/10051/3832/9735/7283/29127/891/55125/11044/699/983",20
"GO:0140014","mitotic nuclear division","24/364","274/18870",7.56775915176342e-10,9.15951116001765e-07,8.44668135500331e-07,"22974/9493/1063/4288/1062/55055/3304/3303/54443/64151/26271/332/10051/3832/9735/7283/80346/148362/29127/891/55125/11044/699/983",24
"GO:0098813","nuclear chromosome segregation","25/364","312/18870",2.12173713944121e-09,1.92600688832776e-06,1.77611732646382e-06,"7153/22974/9493/1063/1062/55055/990/3304/3303/64151/26271/332/10051/3832/9735/7283/29127/891/55125/11044/699/605/1894/6595/983",25
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","18/364","163/18870",2.75149127665238e-09,1.99813296510496e-06,1.84263026337499e-06,"22974/9493/1062/3304/3303/1058/332/8480/3832/7283/3925/8841/5310/29127/891/10579/55125/983",18
"GO:0007059","chromosome segregation","29/364","424/18870",4.13970957901599e-09,2.50521424690118e-06,2.31024845102629e-06,"7153/22974/9493/1063/151246/4288/1062/55055/990/3304/3303/7405/64151/26271/332/10051/3832/9735/7283/8841/29127/891/55125/11044/699/605/1894/6595/983",29
"GO:0007052","mitotic spindle organization","15/364","130/18870",3.23912538654018e-08,1.63154826387191e-05,1.50457465027078e-05,"22974/9493/1062/3304/3303/332/8480/3832/7283/3925/5310/29127/891/10579/55125",15
"GO:0051983","regulation of chromosome segregation","15/364","131/18870",3.59470837537188e-08,1.63154826387191e-05,1.50457465027078e-05,"1063/4288/1062/55055/990/64151/26271/332/10051/9735/891/699/605/6595/983",15
"GO:0007051","spindle organization","18/364","202/18870",8.01617957180827e-08,3.23408311391509e-05,2.98239382665756e-05,"22974/9493/1062/3304/3303/7405/26271/332/8480/3832/7283/3925/8841/5310/29127/891/10579/55125",18
"GO:0000280","nuclear division","27/364","441/18870",1.40968523606249e-07,5.11856709214289e-05,4.72021972201555e-05,"7153/22974/9493/1063/4288/1062/55055/3304/3303/54443/64151/26271/332/10051/3832/9735/7283/80346/148362/29127/891/55125/22887/11044/699/983/3976",27
"GO:0048285","organelle fission","28/364","488/18870",3.11566590654929e-07,0.000102845299151641,9.48414664950556e-05,"7153/22974/9493/1063/4288/1062/55055/3304/3303/54443/64151/26271/332/10051/3832/9735/7283/80346/148362/29127/891/55125/8546/22887/11044/699/983/3976",28
"GO:0033045","regulation of sister chromatid segregation","12/364","104/18870",7.78331872067489e-07,0.000235510252289754,0.000217181902197077,"1063/1062/55055/990/26271/332/9735/891/699/605/6595/983",12
"GO:0030071","regulation of mitotic metaphase/anaphase transition","11/364","90/18870",1.26149856224299e-06,0.000352346252269561,0.000324925257206068,"1063/1062/55055/990/26271/332/9735/891/699/605/6595",11
"GO:1901990","regulation of mitotic cell cycle phase transition","22/364","355/18870",1.70028488337285e-06,0.000424964934895883,0.000391892463408312,"6240/1063/3624/1062/55055/990/54443/406948/351/26271/332/9735/406968/26057/5310/891/699/605/6595/983/4193/7027",22
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle","11/364","93/18870",1.75556982193287e-06,0.000424964934895883,0.000391892463408312,"1063/1062/55055/990/26271/332/9735/891/699/605/6595",11
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle","11/364","94/18870",1.95436380099411e-06,0.000443518435088102,0.00040900205598436,"1063/1062/55055/990/26271/332/9735/891/699/605/6595",11
"GO:0051988","regulation of attachment of spindle microtubules to kinetochore","6/364","21/18870",2.10007525820006e-06,0.000448551368383789,0.000413643306274575,"55055/332/9735/29127/891/1894",6
"GO:0044784","metaphase/anaphase transition of cell cycle","11/364","97/18870",2.67419194222138e-06,0.000539443941233657,0.000497462255450655,"1063/1062/55055/990/26271/332/9735/891/699/605/6595",11
"GO:0000281","mitotic cytokinesis","10/364","88/18870",7.48325544140855e-06,0.00143008950040813,0.0013187942138017,"9493/65125/54443/10617/1058/332/3925/29127/10788/1894",10
